01.0238E9C605E4594EE094B8566259A667FC0000031000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000<header><object_privilege version="0100"><descriptor version="0100"><attributes><attribute name="ID" type="string" comm="the object's unique identifier"/><attribute name="Creator" type="string" comm="user who create this object"/><attribute name="Owner" type="string" comm="user who own this object"/><attribute name="CreationDate" type="datetimeUK" comm="UTC date and time when the object created"/><attribute name="DeletionDate" type="datetimeUK" comm="UTC date and time when the object deleted"/></attributes></descriptor><accessors version="0100"><attributes><attribute name="UserOrGroup" type="string" comm="user or group who have access on this object"/><attribute name="AccessMode" type="string" comm="access mode on this object"/></attributes></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102"><attributes><attribute name="brLeft" type="i4" comm="bounding rectangle left side"/><attribute name="brTop" type="i4" comm="bounding rectangle top side"/><attribute name="brRight" type="i4" comm="bounding rectangle right side"/><attribute name="brBottom" type="i4" comm="bounding rectangle bottom side"/><attribute name="apX" type="i4" comm="active point X"/><attribute name="apY" type="i4" comm="active point Y"/><attribute name="Text" type="string" comm="text caption"/><attribute name="ObjectGUID" type="string" comm="object's unique identifier"/><attribute name="LineColor" type="i4" comm="Color of bookmark line"/><attribute name="TextBkColor" type="i4" comm="Color of caption text background"/><attribute name="TextBoxX" type="i4" comm="X position of text box"/><attribute name="TextBoxY" type="i4" comm="Y position of text box"/></attributes></slide_flag><ICD version="0100"><attributes><attribute name="Code" type="string" comm="ICD code"/><attribute name="Desc" type="string" comm="ICD description"/><attribute name="Version" type="string" comm="ICD code table version identification"/></attributes></ICD><SimpleBookmark version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/></attributes></SimpleBookmark><SimpleBookmark2 version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/></attributes></SimpleBookmark2><SlideFlag version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/><attribute name="Direction" type="i4" comm="i4"/></attributes></SlideFlag><TMABookmark version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/></attributes></TMABookmark></slide_flag_data></header>
<data><object_privilege version="0100"><descriptor version="0100" ID="{AA700910-2832-42B1-96EF-1F2E1EEE0DE7}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="02/08/2010 16:21:47" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="45210" brTop="69857" brRight="48898" brBottom="72440" apX="45210" apY="69857" Text="Test Area" ObjectGUID="{EEC05FA9-079C-4AB8-8597-2D24E3EB629A}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Test Area" Desc="TAJ:8808-1;n"/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="45210" polypointY="69857"/><polygon_point version="0100" polypointindex="1" polypointX="48898" polypointY="69857"/><polygon_point version="0100" polypointindex="2" polypointX="48898" polypointY="72440"/><polygon_point version="0100" polypointindex="3" polypointX="45210" polypointY="72440"/><polygon_point version="0100" polypointindex="4" polypointX="45210" polypointY="69857"/><polygon_point version="0100" polypointindex="5" polypointX="45210" polypointY="69857"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{93FDAE96-5BE4-4110-B224-EA76AC0409E4}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:13:07" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="48479" brTop="70861" brRight="48509" brBottom="70896" apX="48479" apY="70861" Text="Gland" ObjectGUID="{E11A086F-EDF2-41E9-9E48-E6B65470CD1F}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="48479" polypointY="70861"/><polygon_point version="0100" polypointindex="1" polypointX="48509" polypointY="70861"/><polygon_point version="0100" polypointindex="2" polypointX="48509" polypointY="70896"/><polygon_point version="0100" polypointindex="3" polypointX="48479" polypointY="70896"/><polygon_point version="0100" polypointindex="4" polypointX="48479" polypointY="70861"/><polygon_point version="0100" polypointindex="5" polypointX="48479" polypointY="70861"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{FD5F46D7-2A0D-4EF1-93B6-B92E94713283}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:13:19" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="48276" brTop="70728" brRight="48301" brBottom="70754" apX="48276" apY="70728" Text="Gland" ObjectGUID="{2B59D3F6-035B-4AEE-8F19-832FCB027E1D}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="48276" polypointY="70728"/><polygon_point version="0100" polypointindex="1" polypointX="48301" polypointY="70728"/><polygon_point version="0100" polypointindex="2" polypointX="48301" polypointY="70754"/><polygon_point version="0100" polypointindex="3" polypointX="48276" polypointY="70754"/><polygon_point version="0100" polypointindex="4" polypointX="48276" polypointY="70728"/><polygon_point version="0100" polypointindex="5" polypointX="48276" polypointY="70728"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{87603189-8E76-4FAF-ADE3-4B02691F101E}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:13:23" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="48245" brTop="70444" brRight="48266" brBottom="70454" apX="48245" apY="70444" Text="Gland" ObjectGUID="{F1523772-AAD2-4E25-8998-0B91F57C0B75}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="48245" polypointY="70444"/><polygon_point version="0100" polypointindex="1" polypointX="48266" polypointY="70444"/><polygon_point version="0100" polypointindex="2" polypointX="48266" polypointY="70454"/><polygon_point version="0100" polypointindex="3" polypointX="48245" polypointY="70454"/><polygon_point version="0100" polypointindex="4" polypointX="48245" polypointY="70444"/><polygon_point version="0100" polypointindex="5" polypointX="48245" polypointY="70444"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{B6B6452A-D948-40C2-B149-F7145BBEF38A}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:13:29" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="48428" brTop="71297" brRight="48443" brBottom="71308" apX="48428" apY="71297" Text="Gland" ObjectGUID="{0EB664C8-8120-41F3-B625-6A8160501887}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="48428" polypointY="71297"/><polygon_point version="0100" polypointindex="1" polypointX="48443" polypointY="71297"/><polygon_point version="0100" polypointindex="2" polypointX="48443" polypointY="71308"/><polygon_point version="0100" polypointindex="3" polypointX="48428" polypointY="71308"/><polygon_point version="0100" polypointindex="4" polypointX="48428" polypointY="71297"/><polygon_point version="0100" polypointindex="5" polypointX="48428" polypointY="71297"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{1E71D76E-A6B8-4FC9-A731-DEFDCFFE49EE}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:13:33" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="48144" brTop="71470" brRight="48164" brBottom="71491" apX="48144" apY="71470" Text="Gland" ObjectGUID="{9EA16FBD-E09F-4DBE-BC23-8C84126330D2}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="48144" polypointY="71470"/><polygon_point version="0100" polypointindex="1" polypointX="48164" polypointY="71470"/><polygon_point version="0100" polypointindex="2" polypointX="48164" polypointY="71491"/><polygon_point version="0100" polypointindex="3" polypointX="48144" polypointY="71491"/><polygon_point version="0100" polypointindex="4" polypointX="48144" polypointY="71470"/><polygon_point version="0100" polypointindex="5" polypointX="48144" polypointY="71470"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{01822EFB-0A83-4BEF-B629-22CB742E119F}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:13:36" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="47971" brTop="70820" brRight="48001" brBottom="70845" apX="47971" apY="70820" Text="Gland" ObjectGUID="{CE692915-8368-4BC6-9D89-FC2679ADB9C8}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="47971" polypointY="70820"/><polygon_point version="0100" polypointindex="1" polypointX="48001" polypointY="70820"/><polygon_point version="0100" polypointindex="2" polypointX="48001" polypointY="70845"/><polygon_point version="0100" polypointindex="3" polypointX="47971" polypointY="70845"/><polygon_point version="0100" polypointindex="4" polypointX="47971" polypointY="70820"/><polygon_point version="0100" polypointindex="5" polypointX="47971" polypointY="70820"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{94296085-1566-4292-A31A-1AB138BE5B1D}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:13:41" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="48012" brTop="70358" brRight="48027" brBottom="70378" apX="48012" apY="70358" Text="Gland" ObjectGUID="{7D341720-DCCA-4CB3-A31A-2DED2A69999C}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="48012" polypointY="70358"/><polygon_point version="0100" polypointindex="1" polypointX="48027" polypointY="70358"/><polygon_point version="0100" polypointindex="2" polypointX="48027" polypointY="70378"/><polygon_point version="0100" polypointindex="3" polypointX="48012" polypointY="70378"/><polygon_point version="0100" polypointindex="4" polypointX="48012" polypointY="70358"/><polygon_point version="0100" polypointindex="5" polypointX="48012" polypointY="70358"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{F75FDC7C-D120-48AA-941A-F326B1932606}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:13:45" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="47732" brTop="70408" brRight="47757" brBottom="70439" apX="47732" apY="70408" Text="Gland" ObjectGUID="{F574B44F-BF01-4054-8C7C-5C8AEAC99640}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="47732" polypointY="70408"/><polygon_point version="0100" polypointindex="1" polypointX="47757" polypointY="70408"/><polygon_point version="0100" polypointindex="2" polypointX="47757" polypointY="70439"/><polygon_point version="0100" polypointindex="3" polypointX="47732" polypointY="70439"/><polygon_point version="0100" polypointindex="4" polypointX="47732" polypointY="70408"/><polygon_point version="0100" polypointindex="5" polypointX="47732" polypointY="70408"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{ECD17F26-A527-4BE5-B658-CE7414B79508}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:13:48" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="48006" brTop="71145" brRight="48027" brBottom="71165" apX="48006" apY="71145" Text="Gland" ObjectGUID="{50B8E7EB-3B3F-405C-BD46-C48E20DAE254}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="48006" polypointY="71145"/><polygon_point version="0100" polypointindex="1" polypointX="48027" polypointY="71145"/><polygon_point version="0100" polypointindex="2" polypointX="48027" polypointY="71165"/><polygon_point version="0100" polypointindex="3" polypointX="48006" polypointY="71165"/><polygon_point version="0100" polypointindex="4" polypointX="48006" polypointY="71145"/><polygon_point version="0100" polypointindex="5" polypointX="48006" polypointY="71145"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{085B9DB5-F598-4F22-B970-AFCA95EC9528}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:13:51" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="47747" brTop="71074" brRight="47763" brBottom="71099" apX="47747" apY="71074" Text="Gland" ObjectGUID="{430BD9DB-D95E-4564-BDC6-EBE0F402841D}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="47747" polypointY="71074"/><polygon_point version="0100" polypointindex="1" polypointX="47763" polypointY="71074"/><polygon_point version="0100" polypointindex="2" polypointX="47763" polypointY="71099"/><polygon_point version="0100" polypointindex="3" polypointX="47747" polypointY="71099"/><polygon_point version="0100" polypointindex="4" polypointX="47747" polypointY="71074"/><polygon_point version="0100" polypointindex="5" polypointX="47747" polypointY="71074"/></polygon_points></polygon_data></slide_flag_data></data>
